Plant,N,P,K,Temperature,Humidity,pH
Fenugreek,2.0,0.6,1.7,24,67,6.6
Fenugreek,1.8,0.4,1.5,22,65,6.5
Fenugreek,1.9,0.5,1.6,23,66,6.7
Fenugreek,2.0,0.6,1.7,24,67,6.9
Fenugreek,1.8,0.4,1.5,22,65,6.2
Fenugreek,1.9,0.5,1.6,23,66,6.4
Fenugreek,2.0,0.6,1.7,24,67,6.6
Fenugreek,1.8,0.4,1.5,22,65,6.5
Fenugreek,1.9,0.5,1.6,23,66,6.7
Fenugreek,2.0,0.6,1.7,24,67,6.9
Fenugreek,1.8,0.4,1.5,22,65,6.2
Fenugreek,1.9,0.5,1.6,23,66,6.4
Fenugreek,2.0,0.6,1.7,24,67,6.6
Fenugreek,1.8,0.4,1.5,22,65,6.5
Fenugreek,1.9,0.5,1.6,23,66,6.7
Fenugreek,2.0,0.6,1.7,24,67,6.9
Fenugreek,1.8,0.4,1.5,22,65,6.2
Fenugreek,1.9,0.5,1.6,23,66,6.4
Fenugreek,2.0,0.6,1.7,24,67,6.6
Fenugreek,1.8,0.4,1.5,22,65,6.5
Fenugreek,1.9,0.5,1.6,23,66,6.7
Fenugreek,2.0,0.6,1.7,24,67,6.9
Fenugreek,1.8,0.4,1.5,22,65,6.2
Fenugreek,1.9,0.5,1.6,23,66,6.4
Fenugreek,2.0,0.6,1.7,24,67,6.6
Fenugreek,1.8,0.4,1.5,22,65,6.5
Fenugreek,1.9,0.5,1.6,23,66,6.7
Fenugreek,2.0,0.6,1.7,24,67,6.9
Fenugreek,1.8,0.4,1.5,22,65,6.2
Fenugreek,1.9,0.5,1.6,23,66,6.4
Fenugreek,2.0,0.6,1.7,24,67,6.6
Fenugreek,1.8,0.4,1.5,22,65,6.5
Fenugreek,1.9,0.5,1.6,23,66,6.7
Fenugreek,2.0,0.6,1.7,24,67,6.9
Fenugreek,1.8,0.4,1.5,22,65,6.2
Fenugreek,1.9,0.5,1.6,23,66,6.4
Fenugreek,2.0,0.6,1.7,24,67,6.6
Fenugreek,1.8,0.4,1.5,22,65,6.5
Fenugreek,1.9,0.5,1.6,23,66,6.7
Fenugreek,2.0,0.6,1.7,24,67,6.9
Fenugreek,1.8,0.4,1.5,22,65,6.2
Fenugreek,1.9,0.5,1.6,23,66,6.4
Fenugreek,2.0,0.6,1.7,24,67,6.6
Fenugreek,1.8,0.4,1.5,22,65,6.5
Fenugreek,1.9,0.5,1.6,23,66,6.7
Fenugreek,2.0,0.6,1.7,24,67,6.9
Fenugreek,1.8,0.4,1.5,22,65,6.2
Fenugreek,1.9,0.5,1.6,23,66,6.4
Fenugreek,2.0,0.6,1.7,24,67,6.6
Fenugreek,1.8,0.4,1.5,22,65,6.5
Fenugreek,1.9,0.5,1.6,23,66,6.7
Fenugreek,2.0,0.6,1.7,24,67,6.9
Fenugreek,1.8,0.4,1.5,22,65,6.2
Fenugreek,1.9,0.5,1.6,23,66,6.4
Fenugreek,2.0,0.6,1.7,24,67,6.6
Fenugreek,1.8,0.4,1.5,22,65,6.5
Fenugreek,1.9,0.5,1.6,23,66,6.7
Fenugreek,2.0,0.6,1.7,24,67,6.9
Fenugreek,1.8,0.4,1.5,22,65,6.2
Fenugreek,1.9,0.5,1.6,23,66,6.4
Fenugreek,2.0,0.6,1.7,24,67,6.6
Fenugreek,1.8,0.4,1.5,22,65,6.5
Fenugreek,1.9,0.5,1.6,23,66,6.7
Fenugreek,2.0,0.6,1.7,24,67,6.9
Fenugreek,1.8,0.4,1.5,22,65,6.2
Fenugreek,1.9,0.5,1.6,23,66,6.4
Fenugreek,2.0,0.6,1.7,24,67,6.6
Fenugreek,1.8,0.4,1.5,22,65,6.5
Fenugreek,1.9,0.5,1.6,23,66,6.7
Fenugreek,2.0,0.6,1.7,24,67,6.9
Fenugreek,1.8,0.4,1.5,22,65,6.2
Fenugreek,1.9,0.5,1.6,23,66,6.4
Fenugreek,2.0,0.6,1.7,24,67,6.6
Fenugreek,1.8,0.4,1.5,22,65,6.5
Fenugreek,1.9,0.5,1.6,23,66,6.7
Fenugreek,2.0,0.6,1.7,24,67,6.9
Fenugreek,1.8,0.4,1.5,22,65,6.2
Fenugreek,1.9,0.5,1.6,23,66,6.4
Fenugreek,2.0,0.6,1.7,24,67,6.6
Fenugreek,1.8,0.4,1.5,22,65,6.5
Fenugreek,1.9,0.5,1.6,23,66,6.7
Fenugreek,2.0,0.6,1.7,24,67,6.9
Fenugreek,1.8,0.4,1.5,22,65,6.2
Fenugreek,1.9,0.5,1.6,23,66,6.4
Fenugreek,2.0,0.6,1.7,24,67,6.6
Fenugreek,1.8,0.4,1.5,22,65,6.5
Fenugreek,1.9,0.5,1.6,23,66,6.7
Fenugreek,2.0,0.6,1.7,24,67,6.9
Green Chilli,2.2,0.9,2.0,28,75,6.6
Green Chilli,2.1,0.8,1.9,27,74,6.4
Green Chilli,2.3,1.0,2.1,29,76,6.7
Green Chilli,2.2,0.9,2.0,28,75,6.5
Green Chilli,2.1,0.8,1.9,27,74,6.3
Green Chilli,2.3,1.0,2.1,29,76,6.8
Green Chilli,2.2,0.9,2.0,28,75,6.6
Green Chilli,2.1,0.8,1.9,27,74,6.4
Green Chilli,2.3,1.0,2.1,29,76,6.7
Green Chilli,2.2,0.9,2.0,28,75,6.5
Green Chilli,2.1,0.8,1.9,27,74,6.3
Green Chilli,2.3,1.0,2.1,29,76,6.8
Green Chilli,2.2,0.9,2.0,28,75,6.6
Green Chilli,2.1,0.8,1.9,27,74,6.4
Green Chilli,2.3,1.0,2.1,29,76,6.7
Green Chilli,2.2,0.9,2.0,28,75,6.5
Green Chilli,2.1,0.8,1.9,27,74,6.3
Green Chilli,2.3,1.0,2.1,29,76,6.8
Green Chilli,2.2,0.9,2.0,28,75,6.6
Green Chilli,2.1,0.8,1.9,27,74,6.4
Green Chilli,2.3,1.0,2.1,29,76,6.7
Green Chilli,2.2,0.9,2.0,28,75,6.5
Green Chilli,2.1,0.8,1.9,27,74,6.3
Green Chilli,2.3,1.0,2.1,29,76,6.8
Green Chilli,2.2,0.9,2.0,28,75,6.6
Green Chilli,2.1,0.8,1.9,27,74,6.4
Green Chilli,2.3,1.0,2.1,29,76,6.7
Green Chilli,2.2,0.9,2.0,28,75,6.5
Green Chilli,2.1,0.8,1.9,27,74,6.3
Green Chilli,2.3,1.0,2.1,29,76,6.8
Green Chilli,2.2,0.9,2.0,28,75,6.6
Green Chilli,2.1,0.8,1.9,27,74,6.4
Green Chilli,2.3,1.0,2.1,29,76,6.7
Green Chilli,2.2,0.9,2.0,28,75,6.5
Green Chilli,2.1,0.8,1.9,27,74,6.3
Green Chilli,2.3,1.0,2.1,29,76,6.8
Green Chilli,2.2,0.9,2.0,28,75,6.6
Green Chilli,2.1,0.8,1.9,27,74,6.4
Green Chilli,2.3,1.0,2.1,29,76,6.7
Green Chilli,2.2,0.9,2.0,28,75,6.5
Green Chilli,2.1,0.8,1.9,27,74,6.3
Green Chilli,2.3,1.0,2.1,29,76,6.8
Green Chilli,2.2,0.9,2.0,28,75,6.6
Green Chilli,2.1,0.8,1.9,27,74,6.4
Green Chilli,2.3,1.0,2.1,29,76,6.7
Green Chilli,2.2,0.9,2.0,28,75,6.5
Green Chilli,2.1,0.8,1.9,27,74,6.3
Green Chilli,2.3,1.0,2.1,29,76,6.8
Green Chilli,2.2,0.9,2.0,28,75,6.6
Green Chilli,2.1,0.8,1.9,27,74,6.4
Green Chilli,2.3,1.0,2.1,29,76,6.7
Green Chilli,2.2,0.9,2.0,28,75,6.5
Green Chilli,2.1,0.8,1.9,27,74,6.3
Green Chilli,2.3,1.0,2.1,29,76,6.8
Green Chilli,2.2,0.9,2.0,28,75,6.6
Green Chilli,2.1,0.8,1.9,27,74,6.4
Green Chilli,2.3,1.0,2.1,29,76,6.7
Green Chilli,2.2,0.9,2.0,28,75,6.5
Green Chilli,2.1,0.8,1.9,27,74,6.3
Green Chilli,2.3,1.0,2.1,29,76,6.8
Green Chilli,2.2,0.9,2.0,28,75,6.6
Green Chilli,2.1,0.8,1.9,27,74,6.4
Green Chilli,2.3,1.0,2.1,29,76,6.7
Green Chilli,2.2,0.9,2.0,28,75,6.5
Green Chilli,2.1,0.8,1.9,27,74,6.3
Green Chilli,2.3,1.0,2.1,29,76,6.8
Green Chilli,2.2,0.9,2.0,28,75,6.6
Green Chilli,2.1,0.8,1.9,27,74,6.4
Green Chilli,2.3,1.0,2.1,29,76,6.7
Green Chilli,2.2,0.9,2.0,28,75,6.5
Green Chilli,2.1,0.8,1.9,27,74,6.3
Green Chilli,2.3,1.0,2.1,29,76,6.8
Green Chilli,2.2,0.9,2.0,28,75,6.6
Green Chilli,2.1,0.8,1.9,27,74,6.4
Green Chilli,2.3,1.0,2.1,29,76,6.7
Green Chilli,2.2,0.9,2.0,28,75,6.5
Green Chilli,2.1,0.8,1.9,27,74,6.3
Green Chilli,2.3,1.0,2.1,29,76,6.8
Green Chilli,2.2,0.9,2.0,28,75,6.6
Green Chilli,2.1,0.8,1.9,27,74,6.4
Green Chilli,2.3,1.0,2.1,29,76,6.7
Green Chilli,2.2,0.9,2.0,28,75,6.5
Green Chilli,2.1,0.8,1.9,27,74,6.3
Green Chilli,2.3,1.0,2.1,29,76,6.8
Green Chilli,2.2,0.9,2.0,28,75,6.6
Green Chilli,2.1,0.8,1.9,27,74,6.4
Green Chilli,2.3,1.0,2.1,29,76,6.7
Green Chilli,2.2,0.9,2.0,28,75,6.5
Green Chilli,2.1,0.8,1.9,27,74,6.3
Green Chilli,2.3,1.0,2.1,29,76,6.8
Green Chilli,2.2,0.9,2.0,28,75,6.6
Green Chilli,2.1,0.8,1.9,27,74,6.4
Green Chilli,2.3,1.0,2.1,29,76,6.7
Green Chilli,2.2,0.9,2.0,28,75,6.5
Green Chilli,2.1,0.8,1.9,27,74,6.3
Green Chilli,2.3,1.0,2.1,29,76,6.8
Green Chilli,2.2,0.9,2.0,28,75,6.6
Green Chilli,2.1,0.8,1.9,27,74,6.4
Green Chilli,2.3,1.0,2.1,29,76,6.7
Basil,1.5,0.7,1.2,20,60,6.2
Basil,1.4,0.6,1.1,19,59,6.4
Basil,1.6,0.8,1.3,21,61,6.6
Basil,1.5,0.7,1.2,20,60,6.5
Basil,1.4,0.6,1.1,19,59,6.3
Basil,1.6,0.8,1.3,21,61,6.8
Basil,1.5,0.7,1.2,20,60,6.6
Basil,1.4,0.6,1.1,19,59,6.4
Basil,1.6,0.8,1.3,21,61,6.7
Basil,1.5,0.7,1.2,20,60,6.5
Basil,1.4,0.6,1.1,19,59,6.3
Basil,1.6,0.8,1.3,21,61,6.8
Basil,1.5,0.7,1.2,20,60,6.6
Basil,1.4,0.6,1.1,19,59,6.4
Basil,1.6,0.8,1.3,21,61,6.7
Basil,1.5,0.7,1.2,20,60,6.5
Basil,1.4,0.6,1.1,19,59,6.3
Basil,1.6,0.8,1.3,21,61,6.8
Basil,1.5,0.7,1.2,20,60,6.6
Basil,1.4,0.6,1.1,19,59,6.4
Basil,1.6,0.8,1.3,21,61,6.7
Basil,1.5,0.7,1.2,20,60,6.5
Basil,1.4,0.6,1.1,19,59,6.3
Basil,1.6,0.8,1.3,21,61,6.8
Basil,1.5,0.7,1.2,20,60,6.6
Basil,1.4,0.6,1.1,19,59,6.4
Basil,1.6,0.8,1.3,21,61,6.7
Basil,1.5,0.7,1.2,20,60,6.5
Basil,1.4,0.6,1.1,19,59,6.3
Basil,1.6,0.8,1.3,21,61,6.8
Basil,1.5,0.7,1.2,20,60,6.6
Basil,1.4,0.6,1.1,19,59,6.4
Basil,1.6,0.8,1.3,21,61,6.7
Basil,1.5,0.7,1.2,20,60,6.5
Basil,1.4,0.6,1.1,19,59,6.3
Basil,1.6,0.8,1.3,21,61,6.8
Basil,1.5,0.7,1.2,20,60,6.6
Basil,1.4,0.6,1.1,19,59,6.4
Basil,1.6,0.8,1.3,21,61,6.7
Basil,1.5,0.7,1.2,20,60,6.5
Basil,1.4,0.6,1.1,19,59,6.3
Basil,1.6,0.8,1.3,21,61,6.8
Basil,1.5,0.7,1.2,20,60,6.6
Basil,1.4,0.6,1.1,19,59,6.4
Basil,1.6,0.8,1.3,21,61,6.7
Basil,1.5,0.7,1.2,20,60,6.5
Basil,1.4,0.6,1.1,19,59,6.3
Basil,1.6,0.8,1.3,21,61,6.8
Basil,1.5,0.7,1.2,20,60,6.6
Basil,1.4,0.6,1.1,19,59,6.4
Basil,1.6,0.8,1.3,21,61,6.7
Basil,1.5,0.7,1.2,20,60,6.5
Basil,1.4,0.6,1.1,19,59,6.3
Basil,1.6,0.8,1.3,21,61,6.8
Basil,1.5,0.7,1.2,20,60,6.6
Basil,1.4,0.6,1.1,19,59,6.4
Basil,1.6,0.8,1.3,21,61,6.7
Basil,1.5,0.7,1.2,20,60,6.5
Basil,1.4,0.6,1.1,19,59,6.3
Basil,1.6,0.8,1.3,21,61,6.8
Basil,1.5,0.7,1.2,20,60,6.6
Basil,1.4,0.6,1.1,19,59,6.4
Basil,1.6,0.8,1.3,21,61,6.7
Basil,1.5,0.7,1.2,20,60,6.6
Basil,1.4,0.6,1.1,19,59,6.4
Basil,1.6,0.8,1.3,21,61,6.7
Basil,1.5,0.7,1.2,20,60,6.5
Basil,1.4,0.6,1.1,19,59,6.3
Basil,1.6,0.8,1.3,21,61,6.8
Basil,1.5,0.7,1.2,20,60,6.6
Basil,1.4,0.6,1.1,19,59,6.4
Basil,1.6,0.8,1.3,21,61,6.7
Basil,1.5,0.7,1.2,20,60,6.5
Basil,1.4,0.6,1.1,19,59,6.3
Basil,1.6,0.8,1.3,21,61,6.8
Basil,1.5,0.7,1.2,20,60,6.6
Basil,1.4,0.6,1.1,19,59,6.4
Basil,1.6,0.8,1.3,21,61,6.7
Basil,1.5,0.7,1.2,20,60,6.5
Basil,1.4,0.6,1.1,19,59,6.3
Basil,1.6,0.8,1.3,21,61,6.8
Basil,1.5,0.7,1.2,20,60,6.6
Basil,1.4,0.6,1.1,19,59,6.4
Basil,1.6,0.8,1.3,21,61,6.7
Basil,1.5,0.7,1.2,20,60,6.5
Basil,1.4,0.6,1.1,19,59,6.3
Basil,1.6,0.8,1.3,21,61,6.8
Basil,1.5,0.7,1.2,20,60,6.6
Basil,1.4,0.6,1.1,19,59,6.4
Basil,1.6,0.8,1.3,21,61,6.7
Basil,1.5,0.7,1.2,20,60,6.5
Basil,1.4,0.6,1.1,19,59,6.3
Basil,1.6,0.8,1.3,21,61,6.8
Basil,1.5,0.7,1.2,20,60,6.6
Basil,1.4,0.6,1.1,19,59,6.4
Basil,1.6,0.8,1.3,21,61,6.7
Basil,1.5,0.7,1.2,20,60,6.5
Basil,1.4,0.6,1.1,19,59,6.3
Basil,1.6,0.8,1.3,21,61,6.8
Basil,1.5,0.7,1.2,20,60,6.6
Basil,1.4,0.6,1.1,19,59,6.4
Basil,1.6,0.8,1.3,21,61,6.7
Basil,1.5,0.7,1.2,20,60,6.5
Basil,1.4,0.6,1.1,19,59,6.3
Basil,1.6,0.8,1.3,21,61,6.8
Basil,1.5,0.7,1.2,20,60,6.6
Basil,1.4,0.6,1.1,19,59,6.4
Basil,1.6,0.8,1.3,21,61,6.7
Basil,1.5,0.7,1.2,20,60,6.5
Basil,1.4,0.6,1.1,19,59,6.3
Basil,1.6,0.8,1.3,21,61,6.8
Basil,1.5,0.7,1.2,20,60,6.6
Basil,1.4,0.6,1.1,19,59,6.4
Basil,1.6,0.8,1.3,21,61,6.7
Radish,1.8,0.9,1.7,24,66,6.6
Radish,1.7,0.8,1.6,23,65,6.4
Radish,1.9,1.0,1.8,25,67,6.7
Radish,1.8,0.9,1.7,24,66,6.5
Radish,1.7,0.8,1.6,23,65,6.3
Radish,1.9,1.0,1.8,25,67,6.8
Radish,1.8,0.9,1.7,24,66,6.6
Radish,1.7,0.8,1.6,23,65,6.4
Radish,1.9,1.0,1.8,25,67,6.7
Radish,1.8,0.9,1.7,24,66,6.5
Radish,1.7,0.8,1.6,23,65,6.3
Radish,1.9,1.0,1.8,25,67,6.8
Radish,1.8,0.9,1.7,24,66,6.6
Radish,1.7,0.8,1.6,23,65,6.4
Radish,1.9,1.0,1.8,25,67,6.7
Radish,1.8,0.9,1.7,24,66,6.5
Radish,1.7,0.8,1.6,23,65,6.3
Radish,1.9,1.0,1.8,25,67,6.8
Radish,1.8,0.9,1.7,24,66,6.6
Radish,1.7,0.8,1.6,23,65,6.4
Radish,1.9,1.0,1.8,25,67,6.7
Radish,1.8,0.9,1.7,24,66,6.5
Radish,1.7,0.8,1.6,23,65,6.3
Radish,1.9,1.0,1.8,25,67,6.8
Radish,1.8,0.9,1.7,24,66,6.6
Radish,1.7,0.8,1.6,23,65,6.4
Radish,1.9,1.0,1.8,25,67,6.7
Radish,1.8,0.9,1.7,24,66,6.5
Radish,1.7,0.8,1.6,23,65,6.3
Radish,1.9,1.0,1.8,25,67,6.8
Radish,1.8,0.9,1.7,24,66,6.6
Radish,1.7,0.8,1.6,23,65,6.4
Radish,1.9,1.0,1.8,25,67,6.7
Radish,1.8,0.9,1.7,24,66,6.5
Radish,1.7,0.8,1.6,23,65,6.3
Radish,1.9,1.0,1.8,25,67,6.8
Radish,1.8,0.9,1.7,24,66,6.6
Radish,1.7,0.8,1.6,23,65,6.4
Radish,1.9,1.0,1.8,25,67,6.7
Radish,1.8,0.9,1.7,24,66,6.5
Radish,1.7,0.8,1.6,23,65,6.3
Radish,1.9,1.0,1.8,25,67,6.8
Radish,1.8,0.9,1.7,24,66,6.6
Radish,1.7,0.8,1.6,23,65,6.4
Radish,1.9,1.0,1.8,25,67,6.7
Radish,1.8,0.9,1.7,24,66,6.6
Radish,1.7,0.8,1.6,23,65,6.4
Radish,1.9,1.0,1.8,25,67,6.7
Radish,1.8,0.9,1.7,24,66,6.5
Radish,1.7,0.8,1.6,23,65,6.3
Radish,1.9,1.0,1.8,25,67,6.8
Radish,1.8,0.9,1.7,24,66,6.6
Radish,1.7,0.8,1.6,23,65,6.4
Radish,1.9,1.0,1.8,25,67,6.7
Radish,1.8,0.9,1.7,24,66,6.5
Radish,1.7,0.8,1.6,23,65,6.3
Radish,1.9,1.0,1.8,25,67,6.8
Radish,1.8,0.9,1.7,24,66,6.6
Radish,1.7,0.8,1.6,23,65,6.4
Radish,1.9,1.0,1.8,25,67,6.7
Radish,1.8,0.9,1.7,24,66,6.5
Radish,1.7,0.8,1.6,23,65,6.3
Radish,1.9,1.0,1.8,25,67,6.8
Radish,1.8,0.9,1.7,24,66,6.6
Radish,1.7,0.8,1.6,23,65,6.4
Radish,1.9,1.0,1.8,25,67,6.7
Radish,1.8,0.9,1.7,24,66,6.5
Radish,1.7,0.8,1.6,23,65,6.3
Radish,1.9,1.0,1.8,25,67,6.8
Radish,1.8,0.9,1.7,24,66,6.6
Radish,1.7,0.8,1.6,23,65,6.4
Radish,1.9,1.0,1.8,25,67,6.7
Radish,1.8,0.9,1.7,24,66,6.5
Radish,1.7,0.8,1.6,23,65,6.3
Radish,1.9,1.0,1.8,25,67,6.8
Radish,1.8,0.9,1.7,24,66,6.6
Radish,1.7,0.8,1.6,23,65,6.4
Radish,1.9,1.0,1.8,25,67,6.7
Radish,1.8,0.9,1.7,24,66,6.5
Radish,1.7,0.8,1.6,23,65,6.3
Radish,1.9,1.0,1.8,25,67,6.8
Radish,1.8,0.9,1.7,24,66,6.6
Radish,1.7,0.8,1.6,23,65,6.4
Radish,1.9,1.0,1.8,25,67,6.7
Carrot,1.5,0.6,1.3,18,65,6.5
Carrot,1.4,0.5,1.2,17,64,6.3
Carrot,1.6,0.7,1.4,19,66,6.8
Carrot,1.5,0.6,1.3,18,65,6.6
Carrot,1.4,0.5,1.2,17,64,6.4
Carrot,1.6,0.7,1.4,19,66,6.7
Carrot,1.5,0.6,1.3,18,65,6.5
Carrot,1.4,0.5,1.2,17,64,6.3
Carrot,1.6,0.7,1.4,19,66,6.8
Carrot,1.5,0.6,1.3,18,65,6.6
Carrot,1.4,0.5,1.2,17,64,6.4
Carrot,1.6,0.7,1.4,19,66,6.7
Carrot,1.5,0.6,1.3,18,65,6.5
Carrot,1.4,0.5,1.2,17,64,6.3
Carrot,1.6,0.7,1.4,19,66,6.8
Carrot,1.5,0.6,1.3,18,65,6.6
Carrot,1.4,0.5,1.2,17,64,6.4
Carrot,1.6,0.7,1.4,19,66,6.7
Carrot,1.5,0.6,1.3,18,65,6.5
Carrot,1.4,0.5,1.2,17,64,6.3
Carrot,1.6,0.7,1.4,19,66,6.8
Carrot,1.5,0.6,1.3,18,65,6.6
Carrot,1.4,0.5,1.2,17,64,6.4
Carrot,1.6,0.7,1.4,19,66,6.7
Carrot,1.5,0.6,1.3,18,65,6.5
Carrot,1.4,0.5,1.2,17,64,6.3
Carrot,1.6,0.7,1.4,19,66,6.8
Carrot,1.5,0.6,1.3,18,65,6.6
Carrot,1.4,0.5,1.2,17,64,6.4
Carrot,1.6,0.7,1.4,19,66,6.7
Carrot,1.5,0.6,1.3,18,65,6.5
Carrot,1.4,0.5,1.2,17,64,6.3
Carrot,1.6,0.7,1.4,19,66,6.8
Carrot,1.5,0.6,1.3,18,65,6.6
Carrot,1.4,0.5,1.2,17,64,6.4
Carrot,1.6,0.7,1.4,19,66,6.7
Carrot,1.5,0.6,1.3,18,65,6.5
Carrot,1.4,0.5,1.2,17,64,6.3
Carrot,1.6,0.7,1.4,19,66,6.8
Carrot,1.5,0.6,1.3,18,65,6.6
Carrot,1.4,0.5,1.2,17,64,6.4
Carrot,1.6,0.7,1.4,19,66,6.7
Carrot,1.5,0.6,1.3,18,65,6.5
Carrot,1.4,0.5,1.2,17,64,6.3
Carrot,1.6,0.7,1.4,19,66,6.8
Carrot,1.5,0.6,1.3,18,65,6.6
Carrot,1.4,0.5,1.2,17,64,6.4
Carrot,1.6,0.7,1.4,19,66,6.7
Carrot,1.5,0.6,1.3,18,65,6.6
Carrot,1.4,0.5,1.2,17,64,6.4
Carrot,1.6,0.7,1.4,19,66,6.7
Carrot,1.5,0.6,1.3,18,65,6.5
Carrot,1.4,0.5,1.2,17,64,6.3
Carrot,1.6,0.7,1.4,19,66,6.8
Carrot,1.5,0.6,1.3,18,65,6.6
Carrot,1.4,0.5,1.2,17,64,6.4
Carrot,1.6,0.7,1.4,19,66,6.7
Carrot,1.5,0.6,1.3,18,65,6.5
Carrot,1.4,0.5,1.2,17,64,6.3
Carrot,1.6,0.7,1.4,19,66,6.8
Carrot,1.5,0.6,1.3,18,65,6.6
Carrot,1.4,0.5,1.2,17,64,6.4
Carrot,1.6,0.7,1.4,19,66,6.7
Carrot,1.5,0.6,1.3,18,65,6.5
Carrot,1.4,0.5,1.2,17,64,6.3
Carrot,1.6,0.7,1.4,19,66,6.8
Carrot,1.5,0.6,1.3,18,65,6.6
Carrot,1.4,0.5,1.2,17,64,6.4
Carrot,1.6,0.7,1.4,19,66,6.7
Carrot,1.5,0.6,1.3,18,65,6.5
Carrot,1.4,0.5,1.2,17,64,6.3
Carrot,1.6,0.7,1.4,19,66,6.8
Carrot,1.5,0.6,1.3,18,65,6.6
Carrot,1.4,0.5,1.2,17,64,6.4
Carrot,1.6,0.7,1.4,19,66,6.7
Carrot,1.5,0.6,1.3,18,65,6.5
Carrot,1.4,0.5,1.2,17,64,6.3
Carrot,1.6,0.7,1.4,19,66,6.8
Carrot,1.5,0.6,1.3,18,65,6.6
Carrot,1.4,0.5,1.2,17,64,6.4
Carrot,1.6,0.7,1.4,19,66,6.7
Carrot,1.5,0.6,1.3,18,65,6.5
Carrot,1.4,0.5,1.2,17,64,6.3
Carrot,1.6,0.7,1.4,19,66,6.8
Carrot,1.5,0.6,1.3,18,65,6.6
Carrot,1.4,0.5,1.2,17,64,6.4
Carrot,1.6,0.7,1.4,19,66,6.7
Carrot,1.5,0.6,1.3,18,65,6.5
Carrot,1.4,0.5,1.2,17,64,6.3
Carrot,1.6,0.7,1.4,19,66,6.8
Carrot,1.5,0.6,1.3,18,65,6.6
Carrot,1.4,0.5,1.2,17,64,6.4
Carrot,1.6,0.7,1.4,19,66,6.7